,instagram name,category_1,Followers,Audience country(mostly),"Authentic engagement
","Engagement avg
"
808,Sara Ali Khan,Cinema & Actors/actresses,39700000.0,India,247900.0,302000.0
809,Sarah Hyland,Cinema & Actors/actresses,9100000.0,United States,223000.0,278900.0
810,Sarwendah29,Music,30800000.0,Indonesia,75400.0,89200.0
811,Savannah Rose LaBrant,Family,7000000.0,United States,597100.0,798400.0
812,icy bae 🌸✨🌱❄️,Cinema & Actors/actresses,13100000.0,United States,144700.0,336200.0
813,Sebastian Yatra,Music,29300000.0,Argentina,219300.0,305600.0
814,Selena Gomez,Music,308200000.0,United States,3300000.0,4400000.0
815,Sergio Ramos,Sports with a ball,49700000.0,Spain,606900.0,930300.0
817,Shahid Kapoor,Cinema & Actors/actresses,33500000.0,India,506700.0,574100.0
818,Shakira,Music,71900000.0,India,691100.0,947200.0
819,Shawn Mendes,Music,67400000.0,Brazil,809300.0,1200000.0
820,Shay Mitchell,Beauty,32600000.0,United States,304800.0,426300.0
821,Shehnaaz Gill,Cinema & Actors/actresses,11300000.0,India,396800.0,496300.0
822,Shikhar Dhawan,Sports with a ball,10800000.0,India,261000.0,298400.0
823,Shraddha ✶,Cinema & Actors/actresses,70500000.0,India,1100000.0,1300000.0
824,shreyaghoshal,Music,23700000.0,India,127700.0,142500.0
825,Shreyas Iyer,Sports with a ball,5900000.0,India,461700.0,575700.0
828,Sidharth Malhotra,Cinema & Actors/actresses,18700000.0,India,602400.0,750000.0
829,Simaria Mendes,Music,27600000.0,Brazil,223500.0,326200.0
830,Simone Mendes,Music,33700000.0,Brazil,327800.0,412200.0
831,Sina Valiollah,Shows,6800000.0,Iran,376400.0,474700.0
832,Sincero Oficial,Humor & Fun & Happiness,21100000.0,Brazil,109500.0,212600.0
834,남주혁,Cinema & Actors/actresses,17800000.0,Indonesia,1800000.0,2500000.0
835,숮이  💄💅👡👠🎀👙🌂👗🌂🎀💋💌,Clothing & Outfits,17500000.0,Indonesia,871400.0,1100000.0
836,Smriti Mandhana,Sports with a ball,5900000.0,India,550900.0,637700.0
837,snoopdogg,Lifestyle,71800000.0,United States,60900.0,85500.0
838,♡sofia castro,Shows,8500000.0,Colombia,427400.0,582700.0
839,Sofia Vergara,Cinema & Actors/actresses,24800000.0,United States,109000.0,143000.0
840,Sommer Ray,Modeling,26700000.0,United States,242300.0,381300.0
841,ENNIK,Music,13900000.0,Indonesia,894600.0,1100000.0
842,Sonam Kapoor Ahuja,Fashion,31900000.0,India,145800.0,173500.0
844,Sonu Sood,Cinema & Actors/actresses,14100000.0,India,321300.0,367600.0
846,JISOO🤍,Music,58600000.0,Indonesia,4700000.0,5400000.0
847,Sooyoung Choi,Beauty,6900000.0,Indonesia,348900.0,420700.0
848,Sophie Dee,Adult content,11600000.0,United States,186300.0,248000.0
849,S O P H I E T U R N E R,Cinema & Actors/actresses,14900000.0,United States,515900.0,693700.0
850,Sou Eu Na Vida,Humor & Fun & Happiness,17500000.0,Brazil,204600.0,389500.0
852,Danny Alfaro,Beauty,8000000.0,Mexico,329400.0,377400.0
853,Neiva Mara,Adult content,11400000.0,Brazil,212900.0,285900.0
854,SpaceX,Science,13300000.0,United States,201000.0,244900.0
855,SportsCenter,Sports with a ball,30000000.0,United States,125800.0,224200.0
856,박신혜/Shin Hye Park,Music,13500000.0,Indonesia,1300000.0,1600000.0
857,Stacey Solomon,Family,5100000.0,United Kingdom,409700.0,493600.0
858,Star Wars,Cinema & Actors/actresses,14900000.0,United States,182000.0,231400.0
859,Anastasia Karanikolaou,Lifestyle,10800000.0,United States,179400.0,264100.0
860,Wardell Curry,Sports with a ball,41100000.0,United States,565700.0,757600.0
861,STHE ⚓️,Lifestyle,9700000.0,Brazil,256800.0,590200.0
862,Stranger Things Netflix,Cinema & Actors/actresses,15600000.0,Brazil,433200.0,579500.0
863,Subhan Mamedov,Shows,9000000.0,Russia,294200.0,360400.0
864,SUGA (민윤기) Updates,Lifestyle,7900000.0,Indonesia,1200000.0,1400000.0
865,Sunny Leone,Beauty,51500000.0,India,312800.0,421700.0
867,Suresh Raina,Modeling,19100000.0,India,328700.0,371300.0
868,Sydney Sweeney,Lifestyle,11800000.0,United States,1800000.0,3400000.0
869,Syifa Hadju,Modeling,14900000.0,Indonesia,295700.0,365000.0
870,SZA,Music,11600000.0,United States,748600.0,1300000.0
871,Tom Felton,Music,11900000.0,United States,223400.0,289400.0
872,TAEHYUNG (김태형) Updates,Management & Marketing,10300000.0,Indonesia,2000000.0,2100000.0
874,TaeYeon,Music,18300000.0,South Korea,762000.0,925800.0
875,Tainá Costa,Music,15600000.0,Brazil,478300.0,998900.0
876,Tamannaah Bhatia,Music,15900000.0,India,344400.0,401900.0
877,Tamer Hosny,Music,22000000.0,Egypt,110500.0,134100.0
878,Tata Werneck,Cinema & Actors/actresses,52100000.0,Brazil,80800.0,123500.0
879,Taylor Hill,Art/Artists,18900000.0,United States,115500.0,172900.0
880,Taylor Swift,Music,204700000.0,Brazil,2300000.0,3100000.0
881,Timothée Chalamet,Cinema & Actors/actresses,17500000.0,United States,2300000.0,3800000.0
882,Ed Sheeran,Music,37700000.0,United States,161000.0,219800.0
883,Tejasswi Prakash,Beauty,5500000.0,India,424700.0,513400.0
884,TEN_+•10,Music,9400000.0,Indonesia,1100000.0,1400000.0
885,Jimmy Neutch- Shumpert,Music,14600000.0,United States,153900.0,261200.0
886,thoriq halilintar,Shows,6500000.0,Indonesia,476900.0,590200.0
887,Kerem Bürsin,Cinema & Actors/actresses,10300000.0,Russia,891200.0,1200000.0
888,Vijay Deverakonda,Cinema & Actors/actresses,14800000.0,India,984900.0,1200000.0
889,Ellen DeGeneres,Shows,116800000.0,United States,29200.0,33300.0
890,Megan Thee Stallion,Music,28200000.0,United States,504000.0,879900.0
891,thefatjewish,Humor & Fun & Happiness,10100000.0,United States,186900.0,244400.0
892,JT🦋,Music,5100000.0,United States,234400.0,641800.0
894,Yash,Cinema & Actors/actresses,5900000.0,India,813100.0,964900.0
895,Iggy Azalea,Music,15800000.0,United States,233600.0,378200.0
896,Conor McGregor Official,Fitness & Gym,45000000.0,United States,435400.0,631500.0
897,Caleb McLaughlin,Cinema & Actors/actresses,11100000.0,Brazil,278700.0,398600.0
898,Joseph Morgan,Cinema & Actors/actresses,7800000.0,Brazil,411300.0,514100.0
899,therock,Cinema & Actors/actresses,307000000.0,India,303400.0,396000.0
900,Shilpa Shetty Kundra,Cinema & Actors/actresses,24800000.0,India,107100.0,124000.0
901,The Weeknd,Music,37500000.0,United States,725800.0,983900.0
902,Thiago Silva,Sports with a ball,18900000.0,Brazil,122800.0,207200.0
904,GOTTI A,Music,4300000.0,Argentina,333400.0,761600.0
905,tiffany young,Modeling,11600000.0,Indonesia,240500.0,301200.0
906,Tiger Shroff,Cinema & Actors/actresses,33800000.0,India,331600.0,405000.0
907,13,Music,18000000.0,Russia,151200.0,202400.0
908,tini,Music,17400000.0,Argentina,631400.0,844700.0
910,Tom Brady,Sports with a ball,11800000.0,United States,458600.0,847900.0
911,Tom Cruise,Cinema & Actors/actresses,6200000.0,India,465000.0,645700.0
912,TommyInnit,Lifestyle,3600000.0,France,724800.0,817400.0
913,Toni Kroos,Sports with a ball,31900000.0,Germany,178800.0,244100.0
914,flame,Music,44800000.0,United States,1400000.0,2100000.0
915,Trent Alexander-Arnold,Lifestyle,6600000.0,United Kingdom,298900.0,438300.0
916,555,Music,12800000.0,United States,530700.0,1000000.0
917,troye sivan,Art/Artists,12600000.0,United States,157200.0,225600.0
918,TR1 ⛈,Music,6700000.0,Argentina,479200.0,745700.0
919,TWICE,Music,24600000.0,Indonesia,1300000.0,1600000.0
921,T-Raww,Music,32400000.0,United States,689200.0,1000000.0
922,tyler jøseph,Music,5500000.0,United States,628200.0,941300.0
924,Urassaya Sperbund,Cinema & Actors/actresses,11400000.0,Thailand,181600.0,220800.0
925,Mahesh Babu,Cinema & Actors/actresses,8100000.0,India,527500.0,580400.0
926,Úrsula Corberó ✨,Cinema & Actors/actresses,24600000.0,Brazil,2000000.0,2900000.0
927,URVASHI RAUTELA 🇮🇳,Cinema & Actors/actresses,46400000.0,India,193400.0,229900.0
928,Valentina Zenere,Modeling,8500000.0,Brazil,259000.0,315400.0
929,Valentino Rossi,Racing Sports,13300000.0,Indonesia,310500.0,405300.0
930,Ryan Reynolds,Cinema & Actors/actresses,42400000.0,United States,325200.0,422400.0
931,🔮Vanessa Hudgens🔮,Cinema & Actors/actresses,44800000.0,United States,161100.0,262300.0
932,Vanessa Lopes,Lifestyle,10600000.0,Brazil,171900.0,559700.0
933,Vanessa Morgan,Music,9400000.0,United States,422300.0,600500.0
934,VarunDhawan,Cinema & Actors/actresses,40900000.0,India,403400.0,492300.0
935,DUTCH🇳🇱,Adult content,5100000.0,United States,390300.0,548600.0
936,Vicky Kaushal,Cinema & Actors/actresses,13200000.0,India,1300000.0,1500000.0
937,Victoria Justice,Music,21800000.0,United States,226200.0,309800.0
938,Viih Tube,Cinema & Actors/actresses,22900000.0,Brazil,148000.0,279900.0
939,Vin Diesel,Cinema & Actors/actresses,79000000.0,Brazil,440500.0,568500.0
940,Vinicius Jr. ⚡️🇧🇷,Sports with a ball,15800000.0,Brazil,909400.0,1500000.0
941,†,Lifestyle,5600000.0,United States,687000.0,1400000.0
942,Violet Summers,Adult content,13500000.0,Italy,221300.0,303500.0
943,Virat Kohli,Sports with a ball,188100000.0,India,3100000.0,3400000.0
944,Virgil van Dijk,Sports with a ball,11500000.0,United Kingdom,235400.0,333600.0
945,Virginia Fonseca Costa,Shows,35800000.0,Brazil,1400000.0,2100000.0
946,Vivi Wanderley,Beauty,13100000.0,Brazil,200000.0,328400.0
947,KRYSTAL,Music,10100000.0,Indonesia,366600.0,475800.0
948,Golden State Warriors,Lifestyle,22200000.0,United States,81700.0,112800.0
949,渡辺直美　Naomi watanabe,Cinema & Actors/actresses,9700000.0,Japan,339000.0,361000.0
950,Wayne Rooney,Sports with a ball,15500000.0,United Kingdom,139800.0,201400.0
951,우도환,Cinema & Actors/actresses,4400000.0,Indonesia,504800.0,669000.0
952,Whindersson Nunes,Humor & Fun & Happiness,57900000.0,Brazil,988300.0,1500000.0
954,Wilbur Soot,Music,3200000.0,United States,687500.0,883100.0
955,William  Levy / Actor Producer,Shows,10200000.0,Brazil,382900.0,514400.0
956,Will Smith,Cinema & Actors/actresses,62400000.0,United States,1900000.0,2400000.0
957,Willyrex,Shows,8600000.0,Spain,324100.0,385100.0
958,Win Metawin O.,Lifestyle,11700000.0,Philippines,1300000.0,1500000.0
959,BIG WIZ🦅,Music,14200000.0,Nigeria,243300.0,473400.0
960,Cindy Kimberly,Modeling,6900000.0,United States,226500.0,376700.0
961,Valentín Oliva,Music,6300000.0,Argentina,371200.0,567400.0
963,Xavi Hernández,Sports with a ball,8100000.0,Spain,419400.0,629100.0
964,한소희,Lifestyle,8900000.0,Indonesia,1300000.0,1700000.0
966,The8 디에잇,Music,4300000.0,Indonesia,615900.0,776200.0
967,권지용(權志龍),Photography,20600000.0,Indonesia,785300.0,999100.0
968,MAKE OUT HILL,Music,20200000.0,United States,11800000.0,20800000.0
972,Yasmin Abdelaziz,Cinema & Actors/actresses,15400000.0,Egypt,185700.0,219900.0
973,Yasmine Sabri,Cinema & Actors/actresses,18400000.0,Egypt,158400.0,222800.0
974,YAS,Music,8000000.0,Iran,644000.0,894000.0
976,Yef,Lifestyle,8800000.0,Colombia,257000.0,376600.0
977,손예진,Cinema & Actors/actresses,6000000.0,Indonesia,537100.0,699000.0
979,Yeri,Lifestyle,10100000.0,Indonesia,620300.0,768100.0
984,김영대,Music,3800000.0,Indonesia,561400.0,741400.0
985,KYUM,Music,10800000.0,Thailand,634200.0,821700.0
986,Caresha ..💗💋,Lifestyle,5300000.0,United States,184600.0,547800.0
988,𝓨𝒖𝒚𝒂,Modeling,17100000.0,Mexico,389800.0,598200.0
989,Yuzvendra Chahal,Lifestyle,7500000.0,India,311500.0,379500.0
990,Zac Efron,Cinema & Actors/actresses,52100000.0,United States,598700.0,869300.0
991,Zach King,Shows,24500000.0,Indonesia,413900.0,637700.0
992,Zayn Malik,Music,44900000.0,India,3700000.0,5800000.0
993,Zé,Music,23100000.0,Brazil,278100.0,487800.0
994,Володимир Зеленський,Cinema & Actors/actresses,16399999.999999998,Ukraine,174000.0,208100.0
995,Zendaya,Cinema & Actors/actresses,136100000.0,United States,6400000.0,8600000.0
996,zidane,Sports with a ball,31200000.0,Spain,546000.0,744100.0
997,KAI,Music,13900000.0,Indonesia,1300000.0,1600000.0
998,Zoë Kravitz,Cinema & Actors/actresses,8199999.999999999,United States,583000.0,885500.0
999,Zoë Sugg,Lifestyle,9400000.0,United Kingdom,208700.0,289300.0
